,Uni-gram,Freq,Polarity,Sentiment,Label
150,ltd,56,0.0,Neutral,1
151,volume,56,0.0,Neutral,1
152,manufacturing,56,0.0,Neutral,1
153,announced,56,0.0,Neutral,1
154,communication,55,0.0,Neutral,1
155,lower,55,0.0,Neutral,1
156,april,55,0.0,Neutral,1
157,target,54,0.0,Neutral,1
158,say,54,0.0,Neutral,1
159,however,54,0.0,Neutral,1
160,cash,54,0.0,Neutral,1
161,sector,53,0.0,Neutral,1
162,steel,53,0.0,Neutral,1
163,june,53,0.0,Neutral,1
164,china,53,0.0,Neutral,1
165,take,53,0.0,Neutral,1
166,week,53,0.0,Neutral,1
167,position,53,0.0,Neutral,1
168,see,52,0.0,Neutral,1
169,shareholder,52,0.0,Neutral,1
170,phone,52,0.0,Neutral,1
171,fell,52,0.0,Neutral,1
172,facility,52,0.0,Neutral,1
173,people,52,0.0,Neutral,1
174,manufacturer,51,0.0,Neutral,1
175,signed,50,0.0,Neutral,1
176,engineering,50,0.0,Neutral,1
177,largest,50,0.0,Neutral,1
178,reported,50,0.0,Neutral,1
179,expects,50,0.0,Neutral,1
180,process,50,0.0,Neutral,1
181,includes,50,0.0,Neutral,1
182,made,49,0.0,Neutral,1
183,include,49,0.0,Neutral,1
184,make,49,0.0,Neutral,1
185,totalled,49,0.0,Neutral,1
186,higher,49,0.25,Positive,2
187,use,49,0.0,Neutral,1
188,information,49,0.0,Neutral,1
189,close,48,0.0,Neutral,1
190,totaled,48,0.0,Neutral,1
191,three,48,0.0,Neutral,1
192,application,48,0.0,Neutral,1
193,electronics,48,0.0,Neutral,1
194,nine,47,0.0,Neutral,1
195,subsidiary,47,0.0,Neutral,1
196,eps,47,0.0,Neutral,1
197,brand,47,0.0,Neutral,1
198,next,47,0.0,Neutral,1
199,back,47,0.0,Neutral,1
